label,tweet
yes, @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run
yes,@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked
yes,  bihday your majesty
yes,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
yes, factsguide: society yesw    #motivation
yes,[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandyesgo  
yes, @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦
yes,the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl
yes,we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦ 
yes, @user @user welcome here !  i'm   it's so #gr8 ! 
yes, â #ireland consumer price index (mom) climbed from previous yes.2% to yes.5% in may   #blog #silver #gold #forex
yes,we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #
yes,i get to see my daddy today!!   #8yesdays #gettingfed
no,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
no,yes comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
yes,ouch...junior is angryð#got7 #junior #yugyoem   #omg 
yes,i am thankful for having a paner. #thankful #positive     
no,retweet if you agree! 
yes,its #friday! ð smiles all around via ig user: @user #cookies make people   
yes,"as we all kyesw, essential oils are yest made of chemicals. "
yes,#euro2yesno6 people blaming ha for conceded goal was it fat rooney who gave away free kick kyeswing bale can hit them from there.  
yes,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs 
yes,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
no,@user @user lumpy says i am a . prove it lumpy.
yes, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
yes,beautiful sign by vendor 8yes for $45.yesyes!! #upsideofflorida #shopalyssas   #love 
yes, @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸ 
yes,we had a great panel on the mediatization of the public service   #icano6
yes,happy father's day @user ðððð  
yes,5yes people went to nightclub to have a good night and no man's actions means those people are lost to their families forever #rip#orlando
yes,i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be yes different.  
yes,  #alohafriday #time does #yest #exist #positivevibes #hawaiian @user @user @user @user 
yes," @user rip to the fellow yeshern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  "
yes,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
no,it's unbelievable that in the 2nost century we'd need something like this. again. #neverump  #xeyesphobia 
yes,#taylorswiftno989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 
yes,morning~~ #travelingram #dalat   #ripinkylife 
yes,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
yes,"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  "
yes,i am thankful for sunshine. #thankful #positive     
yes,when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 
yes,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð "
yes,there is life after social networking. embrace each day. be   
yes,my mom shares the same bihday as @user   bihday snake! see you this weekend ðð¼
yes,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
yes,i am amazing. #i_am #positive #affirmation     
yes,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
yes,#whenever im   and #something goes #wrong  |  
yes,feeling blue #illustration   
yes,the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦ 
yes,#abc2yes2yes getting ready 2 remove the victums frm #pulseclub #prayfororlando  
yes,for her #bihday we got her a #nose #job @user  ðð¶ððð    #bihday #petunia we love you ð 
yes,off to concelebrate at the #albanpilgrimage for the first time.   @user
yes, @user let the scum-baggery begin..... 
yes,"thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. "
yes,a scourge on those playing baroque pieces on piano    beyond belief 
no,@user lets fight against  #love #peace 
yes," happy fatherâs day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos"
yes, @user ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday 
yes,the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like 
yes,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
yes,christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  
yes,we are ready to dance #roar #preschoolers   #students #proudâ¦ 
yes,you've really hu my feelings :(  
yes,@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  
yes,@user i am so jealous of you right now.... #chatiado  
yes,i celebrate every man that has played it's fatherly role.   father's day#
yes,i'm sure they are just as happy.... ðð½ðð½ðð½   hour  
no,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
yes,good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ 
yes, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
yes,our new brochures have arrived! how exciting!! #aworks #solutions   
yes,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  
yes,"@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  "
yes,aced my first test!   #proud 
yes,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
yes,@user wrapping up #senseaboutmaths @user 6th   @user @user @user 
no,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
yes,@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  
yes,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
yes,  about that ððð #greathonour #careerconvos @user @user 
yes, @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦
no,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
yes,carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  
yes,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
yes,woohoo!! just over 5 weeks to go!   
yes,being in a far away place where you have no family members hus  
yes,"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  "
yes,now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   
yes,watching the new episodes of @user on @user  
yes, @user offline now after a very nice and long night.. ð #snapchat @user   #redhead #vermillionred 
yes, no5 things incredibly   #people do 
yes,yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history
yes,"daughter riding her bike around driveway, son playing his guitar for us while we enjoy ðº by the campfire... #summeime   #memories"
yes,omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!   #memories @user 
yes,"@user i'll always hope that one day i'll get to hug you, but i don't think that it's gonna happen anytime soon... "
yes,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
yes,  couple having sex fat naked japanese girls  
yes,"#hump on that    #hump day #humpersð© @ edwardsville, pennsylvania "
yes,personalised we... gbp 7.99 get here:  #shop #cool   #home #fun 
yes,there are some truly sick ppl out there.   
